distance_km,hour,day_of_week,prep_time_min,rider_load,weather_score,delivered_late
14.72,17,0,16,2,0.16,1
8.13,9,0,19,0,0.38,0
5.45,7,3,19,2,0.71,1
11.75,17,1,18,1,0.61,1
6.3,6,4,22,2,0.34,1
1.24,21,3,16,0,0.81,1
5.19,12,4,19,3,0.39,1
6.85,4,3,20,0,0.94,1
3.35,22,3,25,1,0.04,1
3.27,4,0,27,3,0.57,1
4.87,21,4,10,2,0.7,1
13.68,22,5,18,0,0.48,1
4.73,4,4,23,0,0.87,1
8.61,14,3,9,2,0.14,1
9.91,15,6,9,2,0.32,1
7.77,18,2,29,0,0.3,1
11.0,11,5,25,4,0.58,1
1.85,1,5,16,0,0.91,0
7.65,1,3,19,4,0.73,1
3.27,4,0,11,0,0.23,0
3.78,19,1,8,4,0.9,1
12.77,21,6,12,3,0.3,1
5.78,10,4,29,0,0.69,1
12.28,7,5,17,4,0.99,1
3.85,6,4,27,4,0.57,1
6.26,15,3,10,4,0.24,1
3.05,5,0,6,1,0.76,0
1.02,16,3,8,1,0.88,0
4.45,11,4,8,1,0.13,0
12.57,21,0,9,2,0.48,1
14.81,1,1,17,2,0.21,1
11.32,4,2,10,2,0.78,1
9.88,16,4,5,3,0.14,0
4.13,13,5,26,0,0.94,1
3.61,5,4,7,4,0.69,1
10.42,10,0,12,3,0.01,1
6.94,6,3,26,4,0.04,1
3.76,11,1,12,3,0.73,1
9.99,16,5,7,0,0.38,0
1.96,19,2,24,0,0.88,1
5.46,5,6,19,0,0.65,1
7.06,21,6,9,1,0.59,1
8.49,9,5,18,1,0.71,1
10.05,2,2,9,0,0.93,0
8.25,8,1,10,4,0.59,1
4.9,6,5,18,2,0.23,1
2.35,5,3,20,1,0.76,1
11.54,12,4,17,0,0.64,1
9.12,13,6,11,2,0.26,1
13.31,12,1,7,4,0.44,1
1.28,1,6,29,2,0.08,1
11.41,18,6,6,3,0.33,1
11.04,6,5,12,4,0.03,1
8.38,2,0,20,3,0.34,1
4.91,3,2,30,1,0.8,1
14.9,15,5,11,1,0.75,1
9.1,11,3,26,3,0.92,1
8.89,3,0,30,3,0.36,1
9.98,17,0,13,1,0.69,1
5.01,17,0,17,0,0.23,0
3.68,5,4,21,2,0.43,1
11.47,21,3,12,0,0.27,1
5.77,8,6,20,0,0.46,1
6.91,0,2,14,3,0.47,1
1.08,16,2,20,4,0.05,1
9.6,14,1,27,0,0.01,1
12.36,5,4,27,4,0.32,1
13.42,15,1,9,4,0.03,1
9.13,6,6,12,0,0.57,0
6.55,4,0,19,1,0.65,1
13.28,6,3,20,3,0.87,1
14.48,11,1,7,3,0.41,1
14.28,13,1,7,3,0.64,1
